2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
  73743/Unknown - 284s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  73779/Unknown - 285s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  73819/Unknown - 285s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  73859/Unknown - 285s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  73899/Unknown - 285s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  73933/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  73967/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74013/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74053/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74082/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74122/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74162/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  74202/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  74237/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  74277/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  74317/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74357/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74390/Unknown - 286s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74429/Unknown - 287s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74469/Unknown - 287s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74509/Unknown - 287s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74540/Unknown - 288s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74580/Unknown - 288s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74620/Unknown - 289s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74660/Unknown - 289s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74696/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74735/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74775/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74815/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74851/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74889/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74929/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  74969/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  75004/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  75044/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  75083/Unknown - 290s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  75123/Unknown - 291s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  75156/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  75196/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75236/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75276/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75311/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75351/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75391/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75431/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75465/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75505/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75544/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75584/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75617/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75657/Unknown - 292s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75696/Unknown - 293s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75736/Unknown - 293s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75771/Unknown - 293s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75811/Unknown - 293s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75851/Unknown - 293s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  75891/Unknown - 293s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  75925/Unknown - 293s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  75965/Unknown - 293s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76005/Unknown - 293s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76045/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76079/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76119/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76159/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76199/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5106
  76235/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76275/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76314/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76354/Unknown - 294s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  76390/Unknown - 295s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76429/Unknown - 295s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76469/Unknown - 295s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76509/Unknown - 295s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76545/Unknown - 296s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76584/Unknown - 296s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76624/Unknown - 296s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76664/Unknown - 296s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76697/Unknown - 297s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76736/Unknown - 297s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  76776/Unknown - 297s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  76816/Unknown - 297s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  76849/Unknown - 297s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  76888/Unknown - 297s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  76928/Unknown - 297s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  76968/Unknown - 298s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77004/Unknown - 298s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77044/Unknown - 298s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77084/Unknown - 298s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77124/Unknown - 298s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77159/Unknown - 299s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77199/Unknown - 299s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77238/Unknown - 299s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77278/Unknown - 299s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77313/Unknown - 300s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77351/Unknown - 300s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77392/Unknown - 300s 4ms/step - loss: 0.7091 - accuracy: 0.5108
  77431/Unknown - 300s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77462/Unknown - 300s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77502/Unknown - 300s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  77542/Unknown - 300s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  77583/Unknown - 300s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77617/Unknown - 300s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77657/Unknown - 300s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77696/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77736/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77771/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77811/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77851/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77891/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77924/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  77963/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  78003/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  78043/Unknown - 301s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78079/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78119/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78159/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78199/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78234/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78274/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78314/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78354/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78389/Unknown - 302s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  78429/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  78469/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78509/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78543/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78582/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78622/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78662/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78695/Unknown - 302s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78734/Unknown - 303s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78774/Unknown - 303s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78815/Unknown - 303s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78845/Unknown - 303s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78885/Unknown - 303s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78925/Unknown - 303s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78965/Unknown - 303s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  78999/Unknown - 304s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  79039/Unknown - 304s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  79079/Unknown - 304s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  79119/Unknown - 304s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  79153/Unknown - 304s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79192/Unknown - 304s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79232/Unknown - 304s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79272/Unknown - 304s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79308/Unknown - 306s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79348/Unknown - 306s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79388/Unknown - 306s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79428/Unknown - 306s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79459/Unknown - 307s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79499/Unknown - 307s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79539/Unknown - 307s 4ms/step - loss: 0.7092 - accuracy: 0.5109
  79579/Unknown - 307s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79614/Unknown - 307s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79654/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79694/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79734/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79768/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79807/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79846/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79886/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79921/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  79961/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80001/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80041/Unknown - 308s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80075/Unknown - 310s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80115/Unknown - 310s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80154/Unknown - 310s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80194/Unknown - 310s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80227/Unknown - 310s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80267/Unknown - 311s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80307/Unknown - 311s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  80348/Unknown - 311s 4ms/step - loss: 0.7092 - accuracy: 0.5107
  80380/Unknown - 312s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80420/Unknown - 312s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80460/Unknown - 312s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80500/Unknown - 312s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80531/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80571/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80611/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80650/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80684/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80724/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80764/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80804/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80839/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80878/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80918/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80957/Unknown - 313s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  80988/Unknown - 314s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81027/Unknown - 314s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81067/Unknown - 314s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81107/Unknown - 314s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81142/Unknown - 314s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81182/Unknown - 314s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81222/Unknown - 315s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81262/Unknown - 315s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81294/Unknown - 315s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81333/Unknown - 315s 4ms/step - loss: 0.7092 - accuracy: 0.5108
  81373/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5108
  81413/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  81448/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  81487/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  81527/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  81566/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  81601/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  81641/Unknown - 315s 4ms/step - loss: 0.7091 - accuracy: 0.5109
  81681/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81721/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81755/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81794/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81834/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81875/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81910/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81950/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  81990/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82030/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82061/Unknown - 316s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82101/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  82141/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  82181/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  82216/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5110
  82256/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82296/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82336/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82371/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82411/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5111
  82451/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5112
  82491/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5112
  82523/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5112
  82562/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5112
  82602/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5112
  82642/Unknown - 317s 4ms/step - loss: 0.7091 - accuracy: 0.5112
  82674/Unknown - 318s 4ms/step - loss: 0.7091 - accuracy: 0.5113
  82714/Unknown - 318s 4ms/step - loss: 0.7091 - accuracy: 0.5113
  82754/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
  82789/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
  82838/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
  82895/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
  82955/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
  83014/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
  83073/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
  83132/Unknown - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
83140/83140 [==============================] - 318s 4ms/step - loss: 0.7090 - accuracy: 0.5113
Model: "sequential_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization_2 (Normalizat  (None, 768)              1537      
 ion)                                                            
                                                                 
 dense_2 (Dense)             (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3

      1/Unknown - 3s 3s/step - loss: 4.0186 - accuracy: 0.5625
     35/Unknown - 3s 2ms/step - loss: 3.1702 - accuracy: 0.4661
     72/Unknown - 3s 1ms/step - loss: 2.4458 - accuracy: 0.4770
    109/Unknown - 3s 1ms/step - loss: 1.9482 - accuracy: 0.4845
    146/Unknown - 3s 1ms/step - loss: 1.6432 - accuracy: 0.4955
    154/Unknown - 3s 3ms/step - loss: 1.5958 - accuracy: 0.4955
    185/Unknown - 3s 3ms/step - loss: 1.4499 - accuracy: 0.4961
    215/Unknown - 3s 3ms/step - loss: 1.3476 - accuracy: 0.5016
    246/Unknown - 3s 3ms/step - loss: 1.2688 - accuracy: 0.5018
    277/Unknown - 3s 2ms/step - loss: 1.2074 - accuracy: 0.5051
    305/Unknown - 3s 2ms/step - loss: 1.1624 - accuracy: 0.5068
    336/Unknown - 3s 2ms/step - loss: 1.1215 - accuracy: 0.5057
    366/Unknown - 3s 2ms/step - loss: 1.0883 - accuracy: 0.5068
    397/Unknown - 3s 2ms/step - loss: 1.0596 - accuracy: 0.5070
    428/Unknown - 4s 2ms/step - loss: 1.0343 - accuracy: 0.5107
    448/Unknown - 4s 3ms/step - loss: 1.0200 - accuracy: 0.5135
    479/Unknown - 4s 3ms/step - loss: 1.0001 - accuracy: 0.5174
    510/Unknown - 4s 3ms/step - loss: 0.9823 - accuracy: 0.5200
    541/Unknown - 4s 3ms/step - loss: 0.9664 - accuracy: 0.5225
    572/Unknown - 4s 3ms/step - loss: 0.9524 - accuracy: 0.5241
    601/Unknown - 5s 3ms/step - loss: 0.9407 - accuracy: 0.5255
    631/Unknown - 5s 3ms/step - loss: 0.9300 - accuracy: 0.5257
    661/Unknown - 5s 3ms/step - loss: 0.9209 - accuracy: 0.5253
    692/Unknown - 5s 3ms/step - loss: 0.9120 - accuracy: 0.5250
    722/Unknown - 5s 3ms/step - loss: 0.9038 - accuracy: 0.5245
    752/Unknown - 5s 3ms/step - loss: 0.8962 - accuracy: 0.5240
    783/Unknown - 5s 3ms/step - loss: 0.8896 - accuracy: 0.5228
    814/Unknown - 5s 3ms/step - loss: 0.8830 - accuracy: 0.5244
    845/Unknown - 5s 3ms/step - loss: 0.8767 - accuracy: 0.5260
    876/Unknown - 5s 3ms/step - loss: 0.8707 - accuracy: 0.5284
    906/Unknown - 5s 3ms/step - loss: 0.8651 - accuracy: 0.5301
    937/Unknown - 5s 3ms/step - loss: 0.8599 - accuracy: 0.5316
    968/Unknown - 5s 3ms/step - loss: 0.8547 - accuracy: 0.5334
    999/Unknown - 5s 3ms/step - loss: 0.8505 - accuracy: 0.5337
   1029/Unknown - 6s 3ms/step - loss: 0.8462 - accuracy: 0.5349
   1059/Unknown - 6s 3ms/step - loss: 0.8423 - accuracy: 0.5359
   1095/Unknown - 6s 3ms/step - loss: 0.8379 - accuracy: 0.5375
   1131/Unknown - 6s 3ms/step - loss: 0.8338 - accuracy: 0.5393
   1168/Unknown - 6s 3ms/step - loss: 0.8298 - accuracy: 0.5402
   1205/Unknown - 6s 3ms/step - loss: 0.8259 - accuracy: 0.5417
   1238/Unknown - 6s 3ms/step - loss: 0.8234 - accuracy: 0.5417
   1275/Unknown - 6s 3ms/step - loss: 0.8203 - accuracy: 0.5423
   1312/Unknown - 6s 3ms/step - loss: 0.8174 - accuracy: 0.5428
   1348/Unknown - 6s 3ms/step - loss: 0.8149 - accuracy: 0.5434
   1385/Unknown - 6s 3ms/step - loss: 0.8125 - accuracy: 0.5421
   1422/Unknown - 6s 3ms/step - loss: 0.8100 - accuracy: 0.5415
   1458/Unknown - 6s 3ms/step - loss: 0.8074 - accuracy: 0.5425
   1494/Unknown - 7s 3ms/step - loss: 0.8051 - accuracy: 0.5433
   1521/Unknown - 7s 3ms/step - loss: 0.8033 - accuracy: 0.5441
   1557/Unknown - 7s 3ms/step - loss: 0.8011 - accuracy: 0.5447
   1594/Unknown - 7s 3ms/step - loss: 0.7989 - accuracy: 0.5453
   1631/Unknown - 7s 3ms/step - loss: 0.7969 - accuracy: 0.5458
   1667/Unknown - 7s 3ms/step - loss: 0.7948 - accuracy: 0.5465
   1703/Unknown - 8s 3ms/step - loss: 0.7931 - accuracy: 0.5466
   1740/Unknown - 8s 3ms/step - loss: 0.7913 - accuracy: 0.5471
   1777/Unknown - 8s 3ms/step - loss: 0.7897 - accuracy: 0.5469
   1814/Unknown - 8s 3ms/step - loss: 0.7881 - accuracy: 0.5470
   1851/Unknown - 8s 3ms/step - loss: 0.7865 - accuracy: 0.5474
   1888/Unknown - 8s 3ms/step - loss: 0.7851 - accuracy: 0.5474
   1925/Unknown - 8s 3ms/step - loss: 0.7838 - accuracy: 0.5470
   1962/Unknown - 8s 3ms/step - loss: 0.7824 - accuracy: 0.5473
   1977/Unknown - 8s 3ms/step - loss: 0.7821 - accuracy: 0.5474
   2013/Unknown - 8s 3ms/step - loss: 0.7808 - accuracy: 0.5474
   2049/Unknown - 8s 3ms/step - loss: 0.7797 - accuracy: 0.5469
   2085/Unknown - 8s 3ms/step - loss: 0.7788 - accuracy: 0.5461
   2122/Unknown - 8s 3ms/step - loss: 0.7775 - accuracy: 0.5466
   2159/Unknown - 8s 3ms/step - loss: 0.7763 - accuracy: 0.5466
   2195/Unknown - 8s 3ms/step - loss: 0.7755 - accuracy: 0.5458
   2232/Unknown - 8s 3ms/step - loss: 0.7746 - accuracy: 0.5447
   2269/Unknown - 8s 3ms/step - loss: 0.7738 - accuracy: 0.5439
   2277/Unknown - 9s 3ms/step - loss: 0.7736 - accuracy: 0.5435
   2313/Unknown - 9s 3ms/step - loss: 0.7729 - accuracy: 0.5428
   2349/Unknown - 9s 3ms/step - loss: 0.7721 - accuracy: 0.5424
