2024-01-02 08:56:06.208448: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  3
comb 4 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
Already processed 2015.p
START WORKING ON  4
comb 5 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
2024-01-02 08:56:08.943319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/2
2024-01-02 09:01:33.757651: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x27c0ed40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 09:01:33.757717: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 09:01:33.761854: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 09:01:33.885072: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
      1/Unknown - 3s 3s/step - loss: 0.8488 - accuracy: 0.5234
20610/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20619/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20628/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20637/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20646/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20648/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20657/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20666/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20675/22368 [==========================>...] - ETA: 23s - loss: 0.6987 - accuracy: 0.5362
20684/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5362
20690/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5362
20699/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5362
20708/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5361
20717/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5362
20725/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5361
20734/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5361
20743/22368 [==========================>...] - ETA: 22s - loss: 0.6987 - accuracy: 0.5361
20752/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20761/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20763/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20772/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20781/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20790/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20799/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20801/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20810/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20819/22368 [==========================>...] - ETA: 21s - loss: 0.6987 - accuracy: 0.5361
20828/22368 [==========================>...] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20837/22368 [==========================>...] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20839/22368 [==========================>...] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20848/22368 [==========================>...] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20857/22368 [==========================>...] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20866/22368 [==========================>...] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20875/22368 [==========================>...] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20877/22368 [===========================>..] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20886/22368 [===========================>..] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20895/22368 [===========================>..] - ETA: 20s - loss: 0.6987 - accuracy: 0.5361
20904/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20913/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20915/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20924/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20933/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20942/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20951/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20959/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20968/22368 [===========================>..] - ETA: 19s - loss: 0.6987 - accuracy: 0.5361
20977/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5361
20986/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
20991/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
21000/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
21009/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
21018/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
21027/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
21035/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
21044/22368 [===========================>..] - ETA: 18s - loss: 0.6987 - accuracy: 0.5360
21053/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5360
21062/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5360
21070/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5360
21079/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5359
21088/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5359
21097/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5359
21106/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5359
21115/22368 [===========================>..] - ETA: 17s - loss: 0.6987 - accuracy: 0.5359
21124/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21133/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21142/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21145/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21154/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21163/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21172/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21181/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21182/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21191/22368 [===========================>..] - ETA: 16s - loss: 0.6987 - accuracy: 0.5359
21200/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5359
21209/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5358
21218/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5358
21226/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5358
21235/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5358
21244/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5359
21253/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5359
21259/22368 [===========================>..] - ETA: 15s - loss: 0.6987 - accuracy: 0.5359
21268/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5359
21277/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5359
21286/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5359
21295/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5359
21298/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5359
21307/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5359
21316/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5359
21325/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5358
21334/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5358
21337/22368 [===========================>..] - ETA: 14s - loss: 0.6987 - accuracy: 0.5358
21346/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5358
21355/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5359
21364/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5359
21373/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5359
21381/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5359
21390/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5359
21399/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5359
21408/22368 [===========================>..] - ETA: 13s - loss: 0.6987 - accuracy: 0.5359
21413/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21422/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21431/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21440/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21449/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21452/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21461/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21470/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21479/22368 [===========================>..] - ETA: 12s - loss: 0.6987 - accuracy: 0.5360
21488/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5360
21489/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5360
21498/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5360
21507/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5361
21516/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5361
21525/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5361
21527/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5361
21536/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5361
21545/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5361
21554/22368 [===========================>..] - ETA: 11s - loss: 0.6987 - accuracy: 0.5361
21563/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5361
21565/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5361
21574/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5361
21583/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5361
21592/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5362
21601/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5362
21604/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5362
21613/22368 [===========================>..] - ETA: 10s - loss: 0.6987 - accuracy: 0.5362
21622/22368 [===========================>..] - ETA: 10s - loss: 0.6986 - accuracy: 0.5363
21631/22368 [============================>.] - ETA: 10s - loss: 0.6986 - accuracy: 0.5363
21640/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5363 
21642/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5363
21651/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5364
21660/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5364
21669/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5364
21678/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5364
21686/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5364
21695/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5364
21704/22368 [============================>.] - ETA: 9s - loss: 0.6986 - accuracy: 0.5364
21713/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21719/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21728/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21737/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21746/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21755/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21763/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21772/22368 [============================>.] - ETA: 8s - loss: 0.6986 - accuracy: 0.5364
21781/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21790/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21798/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21807/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21816/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21825/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21834/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21843/22368 [============================>.] - ETA: 7s - loss: 0.6986 - accuracy: 0.5364
21852/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5364
21861/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5364
21870/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5365
21872/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5365
21881/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5365
21890/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5365
21899/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5365
21908/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5365
21916/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5364
21925/22368 [============================>.] - ETA: 6s - loss: 0.6986 - accuracy: 0.5364
21934/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21943/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21948/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21957/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21966/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21975/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21984/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21986/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
21995/22368 [============================>.] - ETA: 5s - loss: 0.6986 - accuracy: 0.5364
22004/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5365
22013/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5365
22022/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5365
22024/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5365
22033/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5365
22042/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5365
22051/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5365
22060/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5366
22068/22368 [============================>.] - ETA: 4s - loss: 0.6986 - accuracy: 0.5366
22077/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22086/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22095/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22103/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22112/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22121/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22130/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22138/22368 [============================>.] - ETA: 3s - loss: 0.6986 - accuracy: 0.5366
22147/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22156/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22165/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22174/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22182/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22191/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22200/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22209/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22214/22368 [============================>.] - ETA: 2s - loss: 0.6986 - accuracy: 0.5366
22223/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22232/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22241/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22250/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22252/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22261/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22270/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22279/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5366
22288/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5365
22290/22368 [============================>.] - ETA: 1s - loss: 0.6986 - accuracy: 0.5365
22334/22368 [============================>.] - ETA: 0s - loss: 0.6986 - accuracy: 0.5365
22368/22368 [==============================] - 556s 25ms/step - loss: 0.6986 - accuracy: 0.5364 - val_loss: 0.7078 - val_accuracy: 0.5122

      1/Unknown - 1s 1s/step - loss: 0.6997 - accuracy: 0.5000
     13/Unknown - 1s 4ms/step - loss: 0.7002 - accuracy: 0.5343
     25/Unknown - 1s 4ms/step - loss: 0.7136 - accuracy: 0.4866
     37/Unknown - 1s 4ms/step - loss: 0.7068 - accuracy: 0.5224
     47/Unknown - 1s 5ms/step - loss: 0.7084 - accuracy: 0.5201
     59/Unknown - 1s 5ms/step - loss: 0.7099 - accuracy: 0.5192
     71/Unknown - 1s 5ms/step - loss: 0.7111 - accuracy: 0.5188
     77/Unknown - 2s 17ms/step - loss: 0.7112 - accuracy: 0.5184
     89/Unknown - 3s 15ms/step - loss: 0.7101 - accuracy: 0.5202
    101/Unknown - 3s 14ms/step - loss: 0.7113 - accuracy: 0.5195
    113/Unknown - 3s 13ms/step - loss: 0.7094 - accuracy: 0.5250
    124/Unknown - 3s 12ms/step - loss: 0.7074 - accuracy: 0.5318
    136/Unknown - 3s 12ms/step - loss: 0.7073 - accuracy: 0.5308
    148/Unknown - 3s 11ms/step - loss: 0.7073 - accuracy: 0.5302
    153/Unknown - 4s 19ms/step - loss: 0.7082 - accuracy: 0.5276
    165/Unknown - 4s 18ms/step - loss: 0.7082 - accuracy: 0.5273
    177/Unknown - 4s 17ms/step - loss: 0.7071 - accuracy: 0.5316
    189/Unknown - 4s 16ms/step - loss: 0.7059 - accuracy: 0.5331
    192/Unknown - 8s 36ms/step - loss: 0.7061 - accuracy: 0.5324
    204/Unknown - 8s 34ms/step - loss: 0.7077 - accuracy: 0.5246
    216/Unknown - 8s 33ms/step - loss: 0.7099 - accuracy: 0.5141
    228/Unknown - 8s 31ms/step - loss: 0.7124 - accuracy: 0.5022
    239/Unknown - 8s 30ms/step - loss: 0.7133 - accuracy: 0.4975
    251/Unknown - 8s 29ms/step - loss: 0.7135 - accuracy: 0.4955
    263/Unknown - 8s 28ms/step - loss: 0.7128 - accuracy: 0.4972
    274/Unknown - 8s 27ms/step - loss: 0.7120 - accuracy: 0.4997
    286/Unknown - 9s 26ms/step - loss: 0.7117 - accuracy: 0.4994
    298/Unknown - 9s 25ms/step - loss: 0.7109 - accuracy: 0.5023
    308/Unknown - 9s 24ms/step - loss: 0.7110 - accuracy: 0.5014
    320/Unknown - 9s 24ms/step - loss: 0.7111 - accuracy: 0.5021
    332/Unknown - 9s 23ms/step - loss: 0.7112 - accuracy: 0.5023
    344/Unknown - 9s 22ms/step - loss: 0.7116 - accuracy: 0.5012
    346/Unknown - 10s 25ms/step - loss: 0.7114 - accuracy: 0.5015
    358/Unknown - 10s 24ms/step - loss: 0.7114 - accuracy: 0.5018
    370/Unknown - 10s 24ms/step - loss: 0.7119 - accuracy: 0.4993
    382/Unknown - 10s 23ms/step - loss: 0.7122 - accuracy: 0.4976
    384/Unknown - 11s 26ms/step - loss: 0.7120 - accuracy: 0.4982
    396/Unknown - 11s 25ms/step - loss: 0.7121 - accuracy: 0.4979
    408/Unknown - 11s 24ms/step - loss: 0.7123 - accuracy: 0.4978
    420/Unknown - 11s 24ms/step - loss: 0.7124 - accuracy: 0.4976
    423/Unknown - 12s 25ms/step - loss: 0.7125 - accuracy: 0.4979
    435/Unknown - 12s 24ms/step - loss: 0.7122 - accuracy: 0.4990
    447/Unknown - 12s 23ms/step - loss: 0.7123 - accuracy: 0.4982
    459/Unknown - 12s 23ms/step - loss: 0.7120 - accuracy: 0.4998
    461/Unknown - 12s 24ms/step - loss: 0.7120 - accuracy: 0.4996
    473/Unknown - 12s 24ms/step - loss: 0.7121 - accuracy: 0.4986
    485/Unknown - 12s 23ms/step - loss: 0.7121 - accuracy: 0.4980
    497/Unknown - 12s 23ms/step - loss: 0.7119 - accuracy: 0.4974
    499/Unknown - 13s 23ms/step - loss: 0.7120 - accuracy: 0.4971
    511/Unknown - 13s 23ms/step - loss: 0.7119 - accuracy: 0.4978
    523/Unknown - 13s 22ms/step - loss: 0.7123 - accuracy: 0.4971
    535/Unknown - 13s 22ms/step - loss: 0.7126 - accuracy: 0.4962
    538/Unknown - 16s 28ms/step - loss: 0.7125 - accuracy: 0.4966
    550/Unknown - 16s 27ms/step - loss: 0.7123 - accuracy: 0.4967
    561/Unknown - 16s 27ms/step - loss: 0.7120 - accuracy: 0.4976
    573/Unknown - 16s 26ms/step - loss: 0.7123 - accuracy: 0.4975
    576/Unknown - 17s 28ms/step - loss: 0.7122 - accuracy: 0.4976
    588/Unknown - 17s 27ms/step - loss: 0.7121 - accuracy: 0.4979
    600/Unknown - 17s 27ms/step - loss: 0.7119 - accuracy: 0.4986
